Player,Team,Position,Pitcher,League,Division,Yankees,Playoff Team 2011,World Series Team 2011,Salary
A.J. Burnett,New York Yankees,Pitcher,Yes,American,American East,Yes,Yes,No,16500000
A.J. Ellis,Los Angeles Dodgers,Catcher,No,National,National West,No,No,No,421000
A.J. Pierzynski,Chicago White Sox,Catcher,No,American,American Central,No,No,No,2000000
Aaron Cook,Colorado Rockies,Pitcher,Yes,National,National West,No,No,No,9875000
Aaron Crow,Kansas City Royals,Pitcher,Yes,American,American Central,No,No,No,1400000
Aaron Harang,San Diego Padres,Pitcher,Yes,National,National West,No,No,No,3500000
Aaron Heilman,Arizona Diamondbacks,Pitcher,Yes,National,National West,No,Yes,No,2000000
Aaron Hill,Toronto Blue Jays,Second Baseman,No,American,American East,No,No,No,5000000
Aaron Laffey,Seattle Mariners,Pitcher,Yes,American,American West,No,No,No,431600
Aaron Miles,Los Angeles Dodgers,Second Baseman,No,National,National West,No,No,No,500000
Aaron Rowand,San Francisco Giants,Outfielder,No,National,National West,No,No,No,13600000
Adam Dunn,Chicago White Sox,Designated Hitter,No,American,American Central,No,No,No,12000000
Adam Everett,Cleveland Indians,Shortstop,No,American,American Central,No,No,No,700000
Adam Jones,Baltimore Orioles,Outfielder,No,American,American East,No,No,No,3250000
Adam Kennedy,Seattle Mariners,Second Baseman,No,American,American West,No,No,No,750000
Adam LaRoche,Washington Nationals,First Baseman,No,National,National East,No,No,No,7000000
Adam Lind,Toronto Blue Jays,First Baseman,No,American,American East,No,No,No,5150000
Adam Moore,Seattle Mariners,Catcher,No,American,American West,No,No,No,417500
Adam Rosales,Oakland Athletics,Second Baseman,No,American,American West,No,No,No,425000
Adam Russell,Tampa Bay Rays,Pitcher,Yes,American,American East,No,Yes,No,420800
Adam Wainwright,St. Louis Cardinals,Pitcher,Yes,National,National Central,No,Yes,Yes,6687500
Adrian Beltre,Texas Rangers,Third Baseman,No,American,American West,No,Yes,Yes,14000000
Adrian Gonzalez,Boston Red Sox,First Baseman,No,American,American East,No,No,No,6300000
Albert Pujols,St. Louis Cardinals,First Baseman,No,National,National Central,No,Yes,Yes,14508395
Alberto Arias,Houston Astros,Pitcher,Yes,National,National Central,No,No,No,439500
Alberto Callaspo,Los Angeles Angels,First Baseman,No,American,American West,No,No,No,2000000
Alberto Gonzalez,San Diego Padres,Shortstop,No,National,National West,No,No,No,600000
Alcides Escobar,Kansas City Royals,Shortstop,No,American,American Central,No,No,No,428000
Alex Avila,Detroit Tigers,Catcher,No,American,American Central,No,Yes,No,425000
Alex Cora,Washington Nationals,Second Baseman,No,National,National East,No,No,No,900000
Alex Gonzalez,Atlanta Braves,Shortstop,No,National,National East,No,No,No,2500000
Alex Gordon,Kansas City Royals,Outfielder,No,American,American Central,No,No,No,1400000
Alex Rios,Chicago White Sox,Outfielder,No,American,American Central,No,No,No,12500000
Alex Rodriguez,New York Yankees,Third Baseman,No,American,American East,Yes,Yes,No,32000000
Alexei Ramirez,Chicago White Sox,Shortstop,No,American,American Central,No,No,No,2750000
Alexi Casilla,Minnesota Twins,Shortstop,No,American,American Central,No,No,No,865000
Alexi Ogando,Texas Rangers,Pitcher,Yes,American,American West,No,Yes,Yes,430150
Alfonso Soriano,Chicago Cubs,Outfielder,No,National,National Central,No,No,No,19000000
Allen Craig,St. Louis Cardinals,Outfielder,No,National,National Central,No,Yes,Yes,414000
Andre Ethier,Los Angeles Dodgers,Outfielder,No,National,National West,No,No,No,9500000
Andres Blanco,Texas Rangers,Second Baseman,No,American,American West,No,Yes,Yes,520000
Andres Torres,San Francisco Giants,Outfielder,No,National,National West,No,No,No,2200000
Andrew Bailey,Oakland Athletics,Pitcher,Yes,American,American West,No,No,No,465000
Andrew Cashner,Chicago Cubs,Pitcher,Yes,National,National Central,No,No,No,427500
Andrew McCutchen,Pittsburgh Pirates,Outfielder,No,National,National Central,No,No,No,452500
Andruw Jones,New York Yankees,Outfielder,No,American,American East,Yes,Yes,No,1500000
Andy LaRoche,Oakland Athletics,Third Baseman,No,American,American West,No,No,No,600000
Andy Sonnanstine,Tampa Bay Rays,Pitcher,Yes,American,American East,No,Yes,No,912500
Aneury Rodriguez,Houston Astros,Pitcher,Yes,National,National Central,No,No,No,414000
Angel Pagan,New York Mets,Outfielder,No,National,National East,No,No,No,3500000
Angel Sanchez,Houston Astros,Shortstop,No,National,National Central,No,No,No,432500
Anibal Sanchez,Miami Marlins,Pitcher,Yes,National,National East,No,No,No,3700000
Antonio Bastardo,Philadelphia Phillies,Pitcher,Yes,National,National East,No,Yes,No,419000
Aramis Ramirez,Chicago Cubs,Third Baseman,No,National,National Central,No,No,No,14600000
Armando Galarraga,Arizona Diamondbacks,Pitcher,Yes,National,National West,No,Yes,No,2300000
Aroldis Chapman,Cincinnati Reds,Pitcher,Yes,National,National Central,No,No,No,3835772
Arthur Rhodes,Texas Rangers,Pitcher,Yes,American,American West,No,Yes,Yes,3900000
Asdrubal Cabrera,Cleveland Indians,Shortstop,No,American,American Central,No,No,No,2025000
Aubrey Huff,San Francisco Giants,First Baseman,No,National,National West,No,No,No,10000000
Austin Jackson,Detroit Tigers,Outfielder,No,American,American Central,No,Yes,No,440000
Austin Kearns,Cleveland Indians,Outfielder,No,American,American Central,No,No,No,1300000
B.J. Upton,Tampa Bay Rays,Outfielder,No,American,American East,No,Yes,No,4825000
Barry Enright,Arizona Diamondbacks,Pitcher,Yes,National,National West,No,Yes,No,418000
Barry Zito,San Francisco Giants,Pitcher,Yes,National,National West,No,No,No,18500000
Bartolo Colon,New York Yankees,Pitcher,Yes,American,American East,Yes,Yes,No,900000
Ben Francisco,Philadelphia Phillies,Outfielder,No,National,National East,No,Yes,No,1175000
Ben Zobrist,Tampa Bay Rays,Shortstop,No,American,American East,No,Yes,No,4687300
Bill Bray,Cincinnati Reds,Pitcher,Yes,National,National Central,No,No,No,645000
Bill Hall,Houston Astros,Outfielder,No,National,National Central,No,No,No,3000000
Billy Butler,Kansas City Royals,First Baseman,No,American,American Central,No,No,No,3500000
Blaine Boyer,New York Mets,Pitcher,Yes,National,National East,No,No,No,725000
Blake DeWitt,Chicago Cubs,Second Baseman,No,National,National Central,No,No,No,460000
Blake Hawksworth,Los Angeles Dodgers,Pitcher,Yes,National,National West,No,No,No,426000
Bob Cramer,Oakland Athletics,Pitcher,Yes,American,American West,No,No,No,414000
Bobby Abreu,Los Angeles Angels,Outfielder,No,American,American West,No,No,No,9000000
Bobby Cassevah,Los Angeles Angels,Pitcher,Yes,American,American West,No,No,No,414000
Bobby Jenks,Boston Red Sox,Pitcher,Yes,American,American East,No,No,No,6000000
Bobby Wilson,Los Angeles Angels,Catcher,No,American,American West,No,No,No,416000
Boone Logan,New York Yankees,Pitcher,Yes,American,American East,Yes,Yes,No,1200000
Brad Bergesen,Baltimore Orioles,Pitcher,Yes,American,American East,No,No,No,434000
Brad Emaus,New York Mets,Second Baseman,No,National,National East,No,No,No,414000
Brad Hawpe,San Diego Padres,First Baseman,No,National,National West,No,No,No,2000000
Brad Lidge,Philadelphia Phillies,Pitcher,Yes,National,National East,No,Yes,No,12000000
Brad Lincoln,Pittsburgh Pirates,Pitcher,Yes,National,National Central,No,No,No,414500
Brad Penny,Detroit Tigers,Pitcher,Yes,American,American Central,No,Yes,No,3000000
Brad Thomas,Detroit Tigers,Pitcher,Yes,American,American Central,No,Yes,No,800000
Brad Ziegler,Oakland Athletics,Pitcher,Yes,American,American West,No,No,No,1250000
Brandon Beachy,Atlanta Braves,Pitcher,Yes,National,National East,No,No,No,416500
Brandon Belt,San Francisco Giants,First Baseman,No,National,National West,No,No,No,414000
Brandon Hicks,Atlanta Braves,Shortstop,No,National,National East,No,No,No,414000
Brandon Inge,Detroit Tigers,Third Baseman,No,American,American Central,No,Yes,No,5500000
Brandon Kintzler,Milwaukee Brewers,Pitcher,Yes,National,National Central,No,Yes,No,414000
Brandon League,Seattle Mariners,Pitcher,Yes,American,American West,No,No,No,2250000
Brandon Lyon,Houston Astros,Pitcher,Yes,National,National Central,No,No,No,5250000
Brandon McCarthy,Oakland Athletics,Pitcher,Yes,American,American West,No,No,No,1000000
Brandon Morrow,Toronto Blue Jays,Pitcher,Yes,American,American East,No,No,No,2300000
Brandon Phillips,Cincinnati Reds,Second Baseman,No,National,National Central,No,No,No,11437500
Brandon Webb,Texas Rangers,Pitcher,Yes,American,American West,No,Yes,Yes,3000000
Brandon Wood,Los Angeles Angels,Third Baseman,No,American,American West,No,No,No,420000
Brayan Pena,Kansas City Royals,Catcher,No,American,American Central,No,No,No,660000
Brayan Villarreal,Detroit Tigers,Pitcher,Yes,American,American Central,No,Yes,No,414000
Brendan Ryan,Seattle Mariners,Shortstop,No,American,American West,No,No,No,1000000
Brennan Boesch,Detroit Tigers,Outfielder,No,American,American Central,No,Yes,No,430000
Brent Lillibridge,Chicago White Sox,Second Baseman,No,American,American Central,No,No,No,430000
Brent Morel,Chicago White Sox,Third Baseman,No,American,American Central,No,No,No,414000
Brett Anderson,Oakland Athletics,Pitcher,Yes,American,American West,No,No,No,1250000
Brett Cecil,Toronto Blue Jays,Pitcher,Yes,American,American East,No,No,No,443100
Brett Gardner,New York Yankees,Outfielder,No,American,American East,Yes,Yes,No,529500
Brett Hayes,Miami Marlins,Catcher,No,National,National East,No,No,No,414000
Brett Myers,Houston Astros,Pitcher,Yes,National,National Central,No,No,No,8000000
Brett Wallace,Houston Astros,First Baseman,No,National,National Central,No,No,No,418000
Brian Bocock,Philadelphia Phillies,Shortstop,No,National,National East,No,Yes,No,414000
Brian Broderick,Washington Nationals,Pitcher,Yes,National,National East,No,No,No,414000
Brian Duensing,Minnesota Twins,Pitcher,Yes,American,American Central,No,No,No,462500
Brian Fuentes,Oakland Athletics,Pitcher,Yes,American,American West,No,No,No,5000000
Brian Matusz,Baltimore Orioles,Pitcher,Yes,American,American East,No,No,No,1350000
Brian McCann,Atlanta Braves,Catcher,No,National,National East,No,No,No,6700000
Brian Roberts,Baltimore Orioles,Second Baseman,No,American,American East,No,No,No,10000000
Brian Sanches,Miami Marlins,Pitcher,Yes,National,National East,No,No,No,425000
Brian Schlitter,Philadelphia Phillies,Pitcher,Yes,National,National East,No,Yes,No,414000
Brian Schneider,Philadelphia Phillies,Catcher,No,National,National East,No,Yes,No,1625000
Brian Tallet,St. Louis Cardinals,Pitcher,Yes,National,National Central,No,Yes,Yes,750000
Brian Wilson,San Francisco Giants,Pitcher,Yes,National,National West,No,No,No,6500000
Bronson Arroyo,Cincinnati Reds,Pitcher,Yes,National,National Central,No,No,No,7666666
Brooks Conrad,Atlanta Braves,Third Baseman,No,National,National East,No,No,No,427250
Bruce Chen,Kansas City Royals,Pitcher,Yes,American,American Central,No,No,No,2000000
Bryan Augenstein,St. Louis Cardinals,Pitcher,Yes,National,National Central,No,Yes,Yes,414000
Bud Norris,Houston Astros,Pitcher,Yes,National,National Central,No,No,No,437500
Buster Posey,San Francisco Giants,Catcher,No,National,National West,No,No,No,575000
C.J. Wilson,Texas Rangers,Pitcher,Yes,American,American West,No,Yes,Yes,7000000
Cameron Maybin,San Diego Padres,Outfielder,No,National,National West,No,No,No,429100
Carl Crawford,Boston Red Sox,Outfielder,No,American,American East,No,No,No,14857142
Carl Pavano,Minnesota Twins,Pitcher,Yes,American,American Central,No,No,No,8000000
Carlos Beltran,New York Mets,Outfielder,No,National,National East,No,No,No,19325436
Carlos Carrasco,Cleveland Indians,Pitcher,Yes,American,American Central,No,No,No,415800
Carlos Gomez,Milwaukee Brewers,Outfielder,No,National,National Central,No,Yes,No,1500000
Carlos Gonzalez,Colorado Rockies,Outfielder,No,National,National West,No,No,No,1428571
Carlos Guillen,Detroit Tigers,Outfielder,No,American,American Central,No,Yes,No,12922231
Carlos Lee,Houston Astros,Outfielder,No,National,National Central,No,No,No,19000000
Carlos Marmol,Chicago Cubs,Pitcher,Yes,National,National Central,No,No,No,2533333
Carlos Pena,Chicago Cubs,First Baseman,No,National,National Central,No,No,No,9959996
Carlos Quentin,Chicago White Sox,Outfielder,No,American,American Central,No,No,No,5050000
Carlos Ruiz,Philadelphia Phillies,Catcher,No,National,National East,No,Yes,No,2750000
Carlos Santana,Cleveland Indians,Catcher,No,American,American Central,No,No,No,416600
Carlos Villanueva,Toronto Blue Jays,Pitcher,Yes,American,American East,No,No,No,1415000
Carlos Zambrano,Chicago Cubs,Pitcher,Yes,National,National Central,No,No,No,18875000
Casey Blake,Los Angeles Dodgers,Third Baseman,No,National,National West,No,No,No,5500000
Casey Janssen,Toronto Blue Jays,Pitcher,Yes,American,American East,No,No,No,1095000
Casey McGehee,Milwaukee Brewers,Third Baseman,No,National,National Central,No,Yes,No,478000
Casper Wells,Detroit Tigers,Outfielder,No,American,American Central,No,Yes,No,418000
CC Sabathia,New York Yankees,Pitcher,Yes,American,American East,Yes,Yes,No,24285714
Cedric Hunter,San Diego Padres,Outfielder,No,National,National West,No,No,No,414000
Cesar Izturis,Baltimore Orioles,Shortstop,No,American,American East,No,No,No,1500000
Cesar Ramos,Tampa Bay Rays,Pitcher,Yes,American,American East,No,Yes,No,416700
Chad Billingsley,Los Angeles Dodgers,Pitcher,Yes,National,National West,No,No,No,6275000
Chad Durbin,Cleveland Indians,Pitcher,Yes,American,American Central,No,No,No,800000
Chad Gaudin,Washington Nationals,Pitcher,Yes,National,National East,No,No,No,900000
Chad Qualls,San Diego Padres,Pitcher,Yes,National,National West,No,No,No,1500000
Charlie Morton,Pittsburgh Pirates,Pitcher,Yes,National,National Central,No,No,No,441000
Chase Headley,San Diego Padres,Third Baseman,No,National,National West,No,No,No,2325000
Chase Utley,Philadelphia Phillies,Second Baseman,No,National,National East,No,Yes,No,15285714
Chien-Ming Wang,Washington Nationals,Pitcher,Yes,National,National East,No,No,No,1200000
Chin-Lung Hu,New York Mets,Shortstop,No,National,National East,No,No,No,420000
Chipper Jones,Atlanta Braves,Third Baseman,No,National,National East,No,No,No,14000000
Chone Figgins,Seattle Mariners,Second Baseman,No,American,American West,No,No,No,9500000
Chris B. Young,Arizona Diamondbacks,Outfielder,No,National,National West,No,Yes,No,5200000
Chris Capuano,New York Mets,Pitcher,Yes,National,National East,No,No,No,1500000
Chris Carpenter,St. Louis Cardinals,Pitcher,Yes,National,National Central,No,Yes,Yes,14259403
Chris Coghlan,Miami Marlins,Outfielder,No,National,National East,No,No,No,490000
Chris D. Johnson,Houston Astros,Third Baseman,No,National,National Central,No,No,No,424000
Chris Denorfia,San Diego Padres,Outfielder,No,National,National West,No,No,No,800000
Chris Getz,Kansas City Royals,Second Baseman,No,American,American Central,No,No,No,443000
Chris Heisey,Cincinnati Reds,Outfielder,No,National,National Central,No,No,No,419000
Chris Iannetta,Colorado Rockies,Catcher,No,National,National West,No,No,No,2550000
Chris Narveson,Milwaukee Brewers,Pitcher,Yes,National,National Central,No,Yes,No,441500
Chris Perez,Cleveland Indians,Pitcher,Yes,American,American Central,No,No,No,2225000
Chris Pettit,Los Angeles Angels,Outfielder,No,American,American West,No,No,No,414000
Chris R. Young,New York Mets,Pitcher,Yes,National,National East,No,No,No,1100000
Chris Ray,Seattle Mariners,Pitcher,Yes,American,American West,No,No,No,1000000
Chris Resop,Pittsburgh Pirates,Pitcher,Yes,National,National Central,No,No,No,431500
Chris Sale,Chicago White Sox,Pitcher,Yes,American,American Central,No,No,No,425000
Chris Snyder,Pittsburgh Pirates,Catcher,No,National,National Central,No,No,No,6250000
Chris Tillman,Baltimore Orioles,Pitcher,Yes,American,American East,No,No,No,417000
Chris Volstad,Miami Marlins,Pitcher,Yes,National,National East,No,No,No,445000
Clay Buchholz,Boston Red Sox,Pitcher,Yes,American,American East,No,No,No,555000
Clay Hensley,Miami Marlins,Pitcher,Yes,National,National East,No,No,No,1400000
Clayton Kershaw,Los Angeles Dodgers,Pitcher,Yes,National,National West,No,No,No,500000
Clayton Richard,San Diego Padres,Pitcher,Yes,National,National West,No,No,No,468800
Cliff Lee,Philadelphia Phillies,Pitcher,Yes,National,National East,No,Yes,No,11000000
Cliff Pennington,Oakland Athletics,Shortstop,No,American,American West,No,No,No,420000
Clint Barmes,Houston Astros,Second Baseman,No,National,National Central,No,No,No,3925000
Coco Crisp,Oakland Athletics,Outfielder,No,American,American West,No,No,No,5750000
Cody Ross,San Francisco Giants,Outfielder,No,National,National West,No,No,No,6300000
Colby Lewis,Texas Rangers,Pitcher,Yes,American,American West,No,Yes,Yes,2000000
Colby Rasmus,St. Louis Cardinals,Outfielder,No,National,National Central,No,Yes,Yes,443000
Cole Hamels,Philadelphia Phillies,Pitcher,Yes,National,National East,No,Yes,No,9500000
Colin Curtis,New York Yankees,Outfielder,No,American,American East,Yes,Yes,No,420400
Conor Jackson,Oakland Athletics,First Baseman,No,American,American West,No,No,No,3200000
Corey Hart,Milwaukee Brewers,Outfielder,No,National,National Central,No,Yes,No,6833333
Corey Patterson,Toronto Blue Jays,Outfielder,No,American,American East,No,No,No,900000
Cory Luebke,San Diego Padres,Pitcher,Yes,National,National West,No,No,No,415600
Craig Breslow,Oakland Athletics,Pitcher,Yes,American,American West,No,No,No,1400000
Craig Counsell,Milwaukee Brewers,Second Baseman,No,National,National Central,No,Yes,No,1400000
Craig Kimbrel,Atlanta Braves,Pitcher,Yes,National,National East,No,No,No,419000
Cristhian Martinez,Atlanta Braves,Pitcher,Yes,National,National East,No,No,No,419000
Curtis Granderson,New York Yankees,Outfielder,No,American,American East,Yes,Yes,No,8250000
D.J. Carrasco,New York Mets,Pitcher,Yes,National,National East,No,No,No,1200000
Daisuke Matsuzaka,Boston Red Sox,Pitcher,Yes,American,American East,No,No,No,10333333
Dallas Braden,Oakland Athletics,Pitcher,Yes,American,American West,No,No,No,3350000
Damaso Marte,New York Yankees,Pitcher,Yes,American,American East,Yes,Yes,No,4000000
Dan Haren,Los Angeles Angels,Pitcher,Yes,American,American West,No,No,No,12750000
Dan Hudson,Arizona Diamondbacks,Pitcher,Yes,National,National West,No,Yes,No,419000
Dan Johnson,Tampa Bay Rays,First Baseman,No,American,American East,No,Yes,No,1000000
Dan Runzler,San Francisco Giants,Pitcher,Yes,National,National West,No,No,No,418500
Dan Uggla,Atlanta Braves,Second Baseman,No,National,National East,No,No,No,9146942
Dan Wheeler,Boston Red Sox,Pitcher,Yes,American,American East,No,No,No,3000000
Daniel Bard,Boston Red Sox,Pitcher,Yes,American,American East,No,No,No,505000
Daniel Descalso,St. Louis Cardinals,Second Baseman,No,National,National Central,No,Yes,Yes,414000
Daniel Murphy,New York Mets,Second Baseman,No,National,National East,No,No,No,422000
Daniel Schlereth,Detroit Tigers,Pitcher,Yes,American,American Central,No,Yes,No,418000
Danny Espinosa,Washington Nationals,Shortstop,No,National,National East,No,No,No,415000
Danny Valencia,Minnesota Twins,Third Baseman,No,American,American Central,No,No,No,437500
Danys Baez,Philadelphia Phillies,Pitcher,Yes,National,National East,No,Yes,No,2750000
Daric Barton,Oakland Athletics,First Baseman,No,American,American West,No,No,No,425000
Darnell McDonald,Boston Red Sox,Outfielder,No,American,American East,No,No,No,470000
Darren O'Day,Texas Rangers,Pitcher,Yes,American,American West,No,Yes,Yes,1251000
Darren Oliver,Texas Rangers,Pitcher,Yes,American,American West,No,Yes,Yes,3250000
Darwin Barney,Chicago Cubs,Shortstop,No,National,National Central,No,No,No,417000
Dave Bush,Texas Rangers,Pitcher,Yes,American,American West,No,Yes,Yes,1000000
David Aardsma,Seattle Mariners,Pitcher,Yes,American,American West,No,No,No,4500000
David DeJesus,Oakland Athletics,Outfielder,No,American,American West,No,No,No,6000000
David Freese,St. Louis Cardinals,Third Baseman,No,National,National Central,No,Yes,Yes,416000
David Herndon,Philadelphia Phillies,Pitcher,Yes,National,National East,No,Yes,No,425000
David J. Hernandez,Arizona Diamondbacks,Pitcher,Yes,National,National West,No,Yes,No,423500
David Murphy,Texas Rangers,Outfielder,No,American,American West,No,Yes,Yes,2400000
David Ortiz,Boston Red Sox,Designated Hitter,No,American,American East,No,No,No,12500000
David Pauley,Seattle Mariners,Pitcher,Yes,American,American West,No,No,No,422000
David Price,Tampa Bay Rays,Pitcher,Yes,American,American East,No,Yes,No,2084671
David Purcey,Toronto Blue Jays,Pitcher,Yes,American,American East,No,No,No,436400
David Robertson,New York Yankees,Pitcher,Yes,American,American East,Yes,Yes,No,460450
David Ross,Atlanta Braves,Catcher,No,National,National East,No,No,No,1625000
David Wright,New York Mets,Third Baseman,No,National,National East,No,No,No,14250000
Dayan Viciedo,Chicago White Sox,Third Baseman,No,American,American Central,No,No,No,2250000
Delmon Young,Minnesota Twins,Outfielder,No,American,American Central,No,No,No,5375000
Denard Span,Minnesota Twins,Outfielder,No,American,American Central,No,No,No,1000000
Dennys Reyes,Boston Red Sox,Pitcher,Yes,American,American East,No,No,No,900000
Derek Holland,Texas Rangers,Pitcher,Yes,American,American West,No,Yes,Yes,431810
Derek Jeter,New York Yankees,Shortstop,No,American,American East,Yes,Yes,No,14729364
Derek Lowe,Atlanta Braves,Pitcher,Yes,National,National East,No,No,No,15000000
Derrek Lee,Baltimore Orioles,First Baseman,No,American,American East,No,No,No,7250000
Dexter Fowler,Colorado Rockies,Outfielder,No,National,National West,No,No,No,424000
Dioner Navarro,Los Angeles Dodgers,Catcher,No,National,National West,No,No,No,1000000
Domonic Brown,Philadelphia Phillies,Outfielder,No,National,National East,No,Yes,No,414000
Don Kelly,Detroit Tigers,Outfielder,No,American,American Central,No,Yes,No,423000
Donnie Murphy,Miami Marlins,Third Baseman,No,National,National East,No,No,No,425000
Doug Fister,Seattle Mariners,Pitcher,Yes,American,American West,No,No,No,436500
Doug Slaten,Washington Nationals,Pitcher,Yes,National,National East,No,No,No,695000
Drew Butera,Minnesota Twins,Catcher,No,American,American Central,No,No,No,429000
Drew Storen,Washington Nationals,Pitcher,Yes,National,National East,No,No,No,418000
Drew Stubbs,Cincinnati Reds,Outfielder,No,National,National Central,No,No,No,450000
Dustin McGowan,Toronto Blue Jays,Pitcher,Yes,American,American East,No,No,No,450000
Dustin Moseley,San Diego Padres,Pitcher,Yes,National,National West,No,No,No,900000
Dustin Pedroia,Boston Red Sox,Second Baseman,No,American,American East,No,No,No,5750000
Dusty Hughes,Minnesota Twins,Pitcher,Yes,American,American Central,No,No,No,429000
Edgar Renteria,Cincinnati Reds,Shortstop,No,National,National Central,No,No,No,2068391
Edinson Volquez,Cincinnati Reds,Pitcher,Yes,National,National Central,No,No,No,1625000
Eduardo Nunez,New York Yankees,Shortstop,No,American,American East,Yes,Yes,No,419300
Edward Mujica,Miami Marlins,Pitcher,Yes,National,National East,No,No,No,800000
Edwin Encarnacion,Toronto Blue Jays,Third Baseman,No,American,American East,No,No,No,2500000
Edwin Jackson,Chicago White Sox,Pitcher,Yes,American,American Central,No,No,No,8750000
Eli Whiteside,San Francisco Giants,Catcher,No,National,National West,No,No,No,425000
Elliot Johnson,Tampa Bay Rays,Second Baseman,No,American,American East,No,Yes,No,414900
Elvin Ramirez,Washington Nationals,Pitcher,Yes,National,National East,No,No,No,414000
Elvis Andrus,Texas Rangers,Shortstop,No,American,American West,No,Yes,Yes,452180
Emilio Bonifacio,Miami Marlins,Third Baseman,No,National,National East,No,No,No,425000
Enerio Del Rosario,Houston Astros,Pitcher,Yes,National,National Central,No,No,No,417000
Enrique Gonzalez,Detroit Tigers,Pitcher,Yes,American,American Central,No,Yes,No,435000
Eric Chavez,New York Yankees,Third Baseman,No,American,American East,Yes,Yes,No,1500000
Eric Hinske,Atlanta Braves,Outfielder,No,National,National East,No,No,No,1350000
Eric O'Flaherty,Atlanta Braves,Pitcher,Yes,National,National East,No,No,No,895000
